transaction_id,sender_wallet,receiver_wallet,amount,timestamp
e_7089694_60492027,7089694,60492027,37.28290242253253,2019-01-01 01:00:00+00:00
e_231993125_230444451,231993125,230444451,119.57938863728344,2019-01-01 01:00:00+00:00
e_231995676_230473477,231995676,230473477,39.11942229655699,2019-01-01 01:00:00+00:00
e_230331217_232339043,230331217,232339043,161.40698077881126,2019-01-01 01:00:00+00:00
e_229695175_230473477,229695175,230473477,32.089219318303535,2019-01-01 01:00:00+00:00
e_232472197_232472206,232472197,232472206,76.50774862441752,2019-01-01 01:00:00+00:00
e_60492027_232470342,60492027,232470342,36.26931399130234,2019-01-01 01:00:00+00:00
e_206786861_230473477,206786861,230473477,31.66337653547709,2019-01-01 01:00:00+00:00
e_227105852_230473483,227105852,230473483,35.285320626118576,2019-01-01 01:00:00+00:00
e_95679861_230473483,95679861,230473483,37.45095098775522,2019-01-01 01:00:00+00:00
e_230459282_232900729,230459282,232900729,45.00736515653063,2019-01-01 01:00:00+00:00
e_231996126_230473483,231996126,230473483,35.2392065142634,2019-01-01 01:00:00+00:00
e_10983754_230451730,10983754,230451730,35.88296978949261,2019-01-01 01:00:00+00:00
e_230452759_232905682,230452759,232905682,46.15858131731704,2019-01-01 01:00:00+00:00
e_230465357_230579563,230465357,230579563,34.08284182466162,2019-01-01 01:00:00+00:00
e_232029206_5119722,232029206,5119722,79.08346685859425,2019-01-01 01:00:00+00:00
e_231995681_230473477,231995681,230473477,34.87539688398887,2019-01-01 01:00:00+00:00
e_230522946_230522941,230522946,230522941,48.83626820880985,2019-01-01 01:00:00+00:00
e_231996115_230473483,231996115,230473483,34.44153695567818,2019-01-01 01:00:00+00:00
e_232346245_232029206,232346245,232029206,235.8537708756336,2019-01-01 01:00:00+00:00
e_206222134_226889376,206222134,226889376,21.40322015009165,2019-01-01 01:00:00+00:00
e_231995677_230473477,231995677,230473477,36.12871212713272,2019-01-01 01:00:00+00:00
e_3846528_230679204,3846528,230679204,45.19595160982247,2019-01-01 01:00:00+00:00
e_52418452_7089694,52418452,7089694,52.50638744919764,2019-01-01 01:00:00+00:00
e_225653584_230473477,225653584,230473477,33.83680961328688,2019-01-01 01:00:00+00:00
e_11343564_232029206,11343564,232029206,28.500322003702767,2019-01-01 01:00:00+00:00
e_212706577_36350939,212706577,36350939,57.65047949640204,2019-01-01 01:00:00+00:00
e_230621237_21696461,230621237,21696461,68.66627841591328,2019-01-01 01:00:00+00:00
e_213736062_232925742,213736062,232925742,34.15012894718763,2019-01-01 01:00:00+00:00
e_232905682_231181199,232905682,231181199,60.03976992802897,2019-01-01 01:00:00+00:00
e_230467965_232029206,230467965,232029206,54.52172614021953,2019-01-01 01:00:00+00:00
e_3899847_3877875,3899847,3877875,42.48375911289149,2019-01-01 01:00:00+00:00
e_310444315_313110014,310444315,313110014,63.5093807551989,2019-01-01 02:00:00+00:00
e_11484501_310495680,11484501,310495680,50.61278713083353,2019-01-01 02:00:00+00:00
e_286654752_309959432,286654752,309959432,56.948732580990985,2019-01-01 02:00:00+00:00
e_312157372_313118587,312157372,313118587,36.79065264287419,2019-01-01 02:00:00+00:00
e_310520089_141225153,310520089,141225153,58.74794636374842,2019-01-01 02:00:00+00:00
e_309978153_314872278,309978153,314872278,52.46506141582013,2019-01-01 02:00:00+00:00
e_309959438_309959432,309959438,309959432,29.58442729646175,2019-01-01 02:00:00+00:00
e_310468664_310468663,310468664,310468663,228.6251936156095,2019-01-01 02:00:00+00:00
e_245170291_245227132,245170291,245227132,61.2336517213135,2019-01-01 03:00:00+00:00
e_244681152_245243928,244681152,245243928,99.55306950089044,2019-01-01 03:00:00+00:00
e_244309926_245464295,244309926,245464295,234.7296823178077,2019-01-01 03:00:00+00:00
e_245424375_245424187,245424375,245424187,64.02189468124332,2019-01-01 03:00:00+00:00
e_245243928_245417415,245243928,245417415,160.30429700545855,2019-01-01 03:00:00+00:00
e_245170632_246134689,245170632,246134689,61.228475547619226,2019-01-01 03:00:00+00:00
e_244666014_244666009,244666014,244666009,45.59870734506959,2019-01-01 03:00:00+00:00
e_245266671_211149189,245266671,211149189,49.222764225505934,2019-01-01 03:00:00+00:00
e_244666009_245812809,244666009,245812809,45.38260763046185,2019-01-01 03:00:00+00:00
e_244687666_245423749,244687666,245423749,152.1801225233015,2019-01-01 03:00:00+00:00
e_245170632_245227132,245170632,245227132,61.228475547619226,2019-01-01 03:00:00+00:00
e_232298403_246409645,232298403,246409645,40.77560044160515,2019-01-01 03:00:00+00:00
e_244666009_240477091,244666009,240477091,45.38260763046185,2019-01-01 03:00:00+00:00
e_22837908_22837927,22837908,22837927,40.2527254804893,2019-01-01 04:00:00+00:00
e_86555578_88232255,86555578,88232255,45.57898724711209,2019-01-01 04:00:00+00:00
e_86828399_78640503,86828399,78640503,23.560913437882057,2019-01-01 04:00:00+00:00
e_22837982_22837986,22837982,22837986,45.992221975404,2019-01-01 04:00:00+00:00
e_279142911_86735500,279142911,86735500,50.62888413864803,2019-01-01 04:00:00+00:00
e_279472690_88117529,279472690,88117529,35.942832489654336,2019-01-01 04:00:00+00:00
e_22837816_22837907,22837816,22837907,42.76703414327515,2019-01-01 04:00:00+00:00
e_86735808_58074217,86735808,58074217,45.05649412220595,2019-01-01 04:00:00+00:00
e_86572204_22837973,86572204,22837973,31.26712185013283,2019-01-01 04:00:00+00:00
e_224976574_225687592,224976574,225687592,58.60746939695202,2019-01-01 05:00:00+00:00
e_224238942_140374658,224238942,140374658,95.78466473571925,2019-01-01 05:00:00+00:00
e_157545507_183081223,157545507,183081223,106.47070213447746,2019-01-01 05:00:00+00:00
e_224210242_224703708,224210242,224703708,47.40718534024963,2019-01-01 05:00:00+00:00
e_224200255_224200474,224200255,224200474,41.975622388539215,2019-01-01 05:00:00+00:00
e_225068977_225688961,225068977,225688961,66.0912868483225,2019-01-01 05:00:00+00:00
e_224647679_225021636,224647679,225021636,43.3884082037605,2019-01-01 05:00:00+00:00
e_223890341_223890411,223890341,223890411,38.79149118560136,2019-01-01 05:00:00+00:00
e_224258476_23197275,224258476,23197275,39.8617901043428,2019-01-01 05:00:00+00:00
e_225286037_225286032,225286037,225286032,56.458075595580425,2019-01-01 05:00:00+00:00
e_224207589_224747345,224207589,224747345,176.3054443423559,2019-01-01 05:00:00+00:00
e_223889737_223890341,223889737,223890341,53.81672656217971,2019-01-01 05:00:00+00:00
e_223890352_223890411,223890352,223890411,52.65389155759848,2019-01-01 05:00:00+00:00
e_94502848_98772327,94502848,98772327,97.24307573543004,2019-01-01 07:00:00+00:00
e_94196138_40080931,94196138,40080931,159.78569289896188,2019-01-01 07:00:00+00:00
e_93992193_94196810,93992193,94196810,100.05928796160634,2019-01-01 07:00:00+00:00
e_98648836_98648838,98648836,98648838,19.15214148134016,2019-01-01 07:00:00+00:00
e_94334440_94788612,94334440,94788612,46.56845412986921,2019-01-01 07:00:00+00:00
e_94198269_94198267,94198269,94198267,145.97634478664637,2019-01-01 07:00:00+00:00
e_94365618_94855278,94365618,94855278,160.60233492673646,2019-01-01 07:00:00+00:00
e_94332322_94332321,94332322,94332321,107.86007230570556,2019-01-01 07:00:00+00:00
e_96549984_94751161,96549984,94751161,72.98090069870585,2019-01-01 07:00:00+00:00
e_190822551_78602666,190822551,78602666,16.14276741003037,2019-01-01 08:00:00+00:00
e_190057270_62895286,190057270,62895286,93.12402070416056,2019-01-01 08:00:00+00:00
e_190452292_190452285,190452292,190452285,40.96761632744251,2019-01-01 08:00:00+00:00
e_126806129_190437437,126806129,190437437,33.05657316724511,2019-01-01 08:00:00+00:00
e_190829867_190829768,190829867,190829768,32.71597994713879,2019-01-01 08:00:00+00:00
